level0_code,level0_name,level1_code,level1_name,level2_code,level2_name,latitude,longitude
50,จ. เชียงใหม่,5022,อ. แม่วาง,502201,ต. บ้านกาด,18.637,98.752
50,จ. เชียงใหม่,5022,อ. แม่วาง,502202,ต. ทุ่งปี้,18.587,98.741
50,จ. เชียงใหม่,5022,อ. แม่วาง,502203,ต. ทุ่งรวงทอง,18.554,98.849
50,จ. เชียงใหม่,5022,อ. แม่วาง,502204,ต. แม่วิน,18.683,98.674
50,จ. เชียงใหม่,5022,อ. แม่วาง,502205,ต. ดอนเปา,18.679,98.783
50,จ. เชียงใหม่,5023,อ. แม่ออน,502301,ต. ออนเหนือ,18.793,99.308
50,จ. เชียงใหม่,5023,อ. แม่ออน,502302,ต. ออนกลาง,18.758,99.263
50,จ. เชียงใหม่,5023,อ. แม่ออน,502303,ต. บ้านสหกรณ์,18.825,99.242
50,จ. เชียงใหม่,5023,อ. แม่ออน,502304,ต. ห้วยแก้ว,18.884,99.327
50,จ. เชียงใหม่,5023,อ. แม่ออน,502305,ต. แม่ทา,18.591,99.289
50,จ. เชียงใหม่,5023,อ. แม่ออน,502306,ต. ทาเหนือ,18.702,99.308
50,จ. เชียงใหม่,5024,อ. ดอยหล่อ,502401,ต. ดอยหล่อ,18.488,98.798
50,จ. เชียงใหม่,5024,อ. ดอยหล่อ,502402,ต. สองแคว,18.504,98.841
50,จ. เชียงใหม่,5024,อ. ดอยหล่อ,502403,ต. ยางคราม,18.56,98.782
50,จ. เชียงใหม่,5024,อ. ดอยหล่อ,502404,ต. สันติสุข,18.581,98.682
50,จ. เชียงใหม่,5025,อ. กัลยาณิวัฒนา,502501,ต. บ้านจันทร์,19.11,98.281
50,จ. เชียงใหม่,5025,อ. กัลยาณิวัฒนา,502502,ต. แม่แดด,18.936,98.38
50,จ. เชียงใหม่,5025,อ. กัลยาณิวัฒนา,502503,ต. แจ่มหลวง,19.011,98.218
